filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0223.JPEG,1536,2048,box,545,42,850,530
IMG_0223.JPEG,1536,2048,box,1155,14,1490,546
IMG_0223.JPEG,1536,2048,box,953,715,1262,1133
IMG_0223.JPEG,1536,2048,box,397,693,663,1121
IMG_0223.JPEG,1536,2048,box,74,639,345,1120
IMG_0223.JPEG,1536,2048,box,169,1279,480,1665
IMG_0223.JPEG,1536,2048,box,518,1313,776,1651
IMG_0223.JPEG,1536,2048,box,829,1295,1120,1684
IMG_0223.JPEG,1536,2048,box,1163,1340,1407,1687
IMG_0223.JPEG,1536,2048,box,1082,1779,1404,2048
IMG_0223.JPEG,1536,2048,box,761,1771,1074,2048
IMG_0223.JPEG,1536,2048,box,277,1778,510,2048
IMG_0233.JPEG,1536,2048,box,957,344,1394,862
IMG_0233.JPEG,1536,2048,box,877,1014,1278,1511
IMG_0233.JPEG,1536,2048,box,567,339,946,864
IMG_0233.JPEG,1536,2048,box,179,355,536,895
IMG_0233.JPEG,1536,2048,box,1,386,160,881
IMG_0233.JPEG,1536,2048,box,917,1698,1265,2048
IMG_0233.JPEG,1536,2048,box,522,1682,882,2041
IMG_0233.JPEG,1536,2048,box,140,1698,503,2048
IMG_0236.JPEG,1536,2048,box,448,152,951,960
IMG_0236.JPEG,1536,2048,box,959,117,1419,943
IMG_0236.JPEG,1536,2048,box,1,141,448,950
IMG_0236.JPEG,1536,2048,box,55,1130,523,1854
IMG_0236.JPEG,1536,2048,box,516,1125,974,1869
IMG_0236.JPEG,1536,2048,box,1010,1132,1426,1872
IMG_0325.JPEG,1536,2048,box,361,902,770,1366
IMG_0325.JPEG,1536,2048,box,772,855,1064,1266
IMG_0325.JPEG,1536,2048,box,1159,865,1393,1248
IMG_0325.JPEG,1536,2048,box,1,930,377,1432
IMG_0325.JPEG,1536,2048,box,38,1519,381,1952
IMG_0325.JPEG,1536,2048,box,376,1461,714,1764
IMG_0325.JPEG,1536,2048,box,758,1446,1033,1739
IMG_0325.JPEG,1536,2048,box,1105,1365,1311,1669
IMG_0334.JPEG,1536,2048,box,353,186,853,860
IMG_0334.JPEG,1536,2048,box,332,975,777,1523
IMG_0334.JPEG,1536,2048,box,783,1018,1104,1469
IMG_0334.JPEG,1536,2048,box,876,245,1167,845
IMG_0334.JPEG,1536,2048,box,1191,309,1536,825
IMG_0334.JPEG,1536,2048,box,1,990,268,1518
IMG_0344.JPEG,1536,2048,box,476,206,830,729
IMG_0344.JPEG,1536,2048,box,542,925,795,1378
IMG_0344.JPEG,1536,2048,box,244,958,538,1368
IMG_0344.JPEG,1536,2048,box,497,1575,771,1962
IMG_0344.JPEG,1536,2048,box,811,1516,983,1938
IMG_0344.JPEG,1536,2048,box,852,878,1023,1363
IMG_0344.JPEG,1536,2048,box,866,146,1081,749
IMG_0379.JPEG,1536,2048,box,599,382,1140,1251
IMG_0379.JPEG,1536,2048,box,137,417,646,1171
IMG_0411.JPEG,1536,2048,box,376,961,758,1450
IMG_0411.JPEG,1536,2048,box,751,962,1143,1439
IMG_0411.JPEG,1536,2048,box,1,938,356,1454
IMG_0462.JPEG,1536,2048,box,772,113,1406,980
IMG_0462.JPEG,1536,2048,box,736,1244,1271,1672
IMG_0462.JPEG,1536,2048,box,1262,1243,1536,1760
IMG_0465.JPEG,1536,2048,box,782,917,1186,1385
IMG_0465.JPEG,1536,2048,box,1163,891,1536,1393
IMG_0465.JPEG,1536,2048,box,739,186,1083,627
IMG_0465.JPEG,1536,2048,box,745,1615,1209,2033
IMG_0465.JPEG,1536,2048,box,1215,1633,1536,2043
